Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
    END             reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    INT_LITERAL     reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    ID              reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    PRINT           reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    READ            reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    IF              reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    DO              reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    GOTO            reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    CONTINUE        reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)


state 50

    (18) var_decl_list -> var_decl_list COMMA . var_decl
    (20) var_decl -> . ID
    (21) var_decl -> . ID LPAREN dim_list RPAREN

    ID              shift and go to state 36

    var_decl                       shift and go to state 64

state 51

    (21) var_decl -> ID LPAREN . dim_list RPAREN
    (22) dim_list -> . dim_list COMMA INT_LITERAL
    (23) dim_list -> . INT_LITERAL

    INT_LITERAL     shift and go to state 66

    dim_list                       shift and go to state 65

state 52

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines . declaration_list statement_list END newlines
    (9) newlines -> newlines . NL
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> .

    NL              shift and go to state 20
    INTEGER         reduce using rule 11 (declaration_list -> .)
    REAL            reduce using rule 11 (declaration_list -> .)
    LOGICAL         reduce using rule 11 (declaration_list -> .)
    CHARACTER       reduce using rule 11 (declaration_list -> .)
    END             reduce using rule 11 (declaration_list -> .)
    INT_LITERAL     reduce using rule 11 (declaration_list -> .)
    ID              reduce using rule 11 (declaration_list -> .)
    PRINT           reduce using rule 11 (declaration_list -> .)
    READ            reduce using rule 11 (declaration_list -> .)
    IF              reduce using rule 11 (declaration_list -> .)
    DO              reduce using rule 11 (declaration_list -> .)
    GOTO            reduce using rule 11 (declaration_list -> .)
    CONTINUE        reduce using rule 11 (declaration_list -> .)

    declaration_list               shift and go to state 67

state 53

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list . statement_list END newlines
    (10) declaration_list -> declaration_list . declaration
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .
    (12) declaration -> . type_spec var_decl_list NL
    (13) declaration -> . type_spec var_decl_list LABEL_NL
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . LOGICAL
    (17) type_spec -> . CHARACTER

    END             reduce using rule 28 (statement_list -> .)
    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    statement_list                 shift and go to state 68
    declaration                    shift and go to state 25
    type_spec                      shift and go to state 26

state 54

    (31) statement -> opt_label ID EQUALS . expr stmt_end
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 70
    var_ref                        shift and go to state 80

state 55

    (32) statement -> opt_label ID LPAREN . index_list RPAREN EQUALS expr stmt_end
    (72) index_list -> . index_list COMMA expr
    (73) index_list -> . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    index_list                     shift and go to state 81
    expr                           shift and go to state 82
    var_ref                        shift and go to state 80

state 56

    (33) statement -> opt_label PRINT STAR . COMMA print_list stmt_end
    (34) statement -> opt_label PRINT STAR . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    COMMA           shift and go to state 83
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 84

state 57

    (37) statement -> opt_label READ STAR . COMMA read_list stmt_end

    COMMA           shift and go to state 85


state 58

    (40) statement -> opt_label IF LPAREN . expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN . expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 86
    var_ref                        shift and go to state 80

state 59

    (42) statement -> opt_label DO INT_LITERAL . ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end

    ID              shift and go to state 87


state 60

    (44) statement -> opt_label CONTINUE stmt_end .

    END             reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    INT_LITERAL     reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    ID              reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    PRINT           reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    READ            reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    IF              reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    DO              reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    GOTO            reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    CONTINUE        reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    ENDIF           reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)
    ELSE            reduce using rule 44 (statement -> opt_label CONTINUE stmt_end .)


state 61

    (29) stmt_end -> NL .

    END             reduce using rule 29 (stmt_end -> NL .)
    INT_LITERAL     reduce using rule 29 (stmt_end -> NL .)
    ID              reduce using rule 29 (stmt_end -> NL .)
    PRINT           reduce using rule 29 (stmt_end -> NL .)
    READ            reduce using rule 29 (stmt_end -> NL .)
    IF              reduce using rule 29 (stmt_end -> NL .)
    DO              reduce using rule 29 (stmt_end -> NL .)
    GOTO            reduce using rule 29 (stmt_end -> NL .)
    CONTINUE        reduce using rule 29 (stmt_end -> NL .)
    ENDIF           reduce using rule 29 (stmt_end -> NL .)
    ELSE            reduce using rule 29 (stmt_end -> NL .)


state 62

    (30) stmt_end -> LABEL_NL .

    END             reduce using rule 30 (stmt_end -> LABEL_NL .)
    INT_LITERAL     reduce using rule 30 (stmt_end -> LABEL_NL .)
    ID              reduce using rule 30 (stmt_end -> LABEL_NL .)
    PRINT           reduce using rule 30 (stmt_end -> LABEL_NL .)
    READ            reduce using rule 30 (stmt_end -> LABEL_NL .)
    IF              reduce using rule 30 (stmt_end -> LABEL_NL .)
    DO              reduce using rule 30 (stmt_end -> LABEL_NL .)
    GOTO            reduce using rule 30 (stmt_end -> LABEL_NL .)
    CONTINUE        reduce using rule 30 (stmt_end -> LABEL_NL .)
    ENDIF           reduce using rule 30 (stmt_end -> LABEL_NL .)
    ELSE            reduce using rule 30 (stmt_end -> LABEL_NL .)


state 63

    (43) statement -> opt_label GOTO INT_LITERAL . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 88

state 64

    (18) var_decl_list -> var_decl_list COMMA var_decl .

    NL              reduce using rule 18 (var_decl_list -> var_decl_list COMMA var_decl .)
    LABEL_NL        reduce using rule 18 (var_decl_list -> var_decl_list COMMA var_decl .)
    COMMA           reduce using rule 18 (var_decl_list -> var_decl_list COMMA var_decl .)


state 65

    (21) var_decl -> ID LPAREN dim_list . RPAREN
    (22) dim_list -> dim_list . COMMA INT_LITERAL

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 66

    (23) dim_list -> INT_LITERAL .

    RPAREN          reduce using rule 23 (dim_list -> INT_LITERAL .)
    COMMA           reduce using rule 23 (dim_list -> INT_LITERAL .)


state 67

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list . statement_list END newlines
    (10) declaration_list -> declaration_list . declaration
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .
    (12) declaration -> . type_spec var_decl_list NL
    (13) declaration -> . type_spec var_decl_list LABEL_NL
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . LOGICAL
    (17) type_spec -> . CHARACTER

    END             reduce using rule 28 (statement_list -> .)
    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    type_spec                      shift and go to state 26
    statement_list                 shift and go to state 91
    declaration                    shift and go to state 25

state 68

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list . END newlines
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    END             shift and go to state 92
    INT_LITERAL     shift and go to state 33
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    statement                      shift and go to state 31
    opt_label                      shift and go to state 32

state 69

    (70) var_ref -> ID .
    (71) var_ref -> ID . LPAREN index_list RPAREN

    PLUS            reduce using rule 70 (var_ref -> ID .)
    MINUS           reduce using rule 70 (var_ref -> ID .)
    STAR            reduce using rule 70 (var_ref -> ID .)
    SLASH           reduce using rule 70 (var_ref -> ID .)
    POWER           reduce using rule 70 (var_ref -> ID .)
    EQ              reduce using rule 70 (var_ref -> ID .)
    NE              reduce using rule 70 (var_ref -> ID .)
    LT              reduce using rule 70 (var_ref -> ID .)
    LE              reduce using rule 70 (var_ref -> ID .)
    GT              reduce using rule 70 (var_ref -> ID .)
    GE              reduce using rule 70 (var_ref -> ID .)
    AND             reduce using rule 70 (var_ref -> ID .)
    OR              reduce using rule 70 (var_ref -> ID .)
    NL              reduce using rule 70 (var_ref -> ID .)
    LABEL_NL        reduce using rule 70 (var_ref -> ID .)
    RPAREN          reduce using rule 70 (var_ref -> ID .)
    COMMA           reduce using rule 70 (var_ref -> ID .)
    LPAREN          shift and go to state 93


state 70

    (31) statement -> opt_label ID EQUALS expr . stmt_end
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 94

state 71

    (61) expr -> PLUS . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 108
    var_ref                        shift and go to state 80

state 72

    (60) expr -> MINUS . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 109
    var_ref                        shift and go to state 80

state 73

    (62) expr -> NOT . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 110
    var_ref                        shift and go to state 80

state 74

    (63) expr -> LPAREN . expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 111
    var_ref                        shift and go to state 80

state 75

    (64) expr -> INT_LITERAL .

    PLUS            reduce using rule 64 (expr -> INT_LITERAL .)
    MINUS           reduce using rule 64 (expr -> INT_LITERAL .)
    STAR            reduce using rule 64 (expr -> INT_LITERAL .)
    SLASH           reduce using rule 64 (expr -> INT_LITERAL .)
    POWER           reduce using rule 64 (expr -> INT_LITERAL .)
    EQ              reduce using rule 64 (expr -> INT_LITERAL .)
    NE              reduce using rule 64 (expr -> INT_LITERAL .)
    LT              reduce using rule 64 (expr -> INT_LITERAL .)
    LE              reduce using rule 64 (expr -> INT_LITERAL .)
    GT              reduce using rule 64 (expr -> INT_LITERAL .)
    GE              reduce using rule 64 (expr -> INT_LITERAL .)
    AND             reduce using rule 64 (expr -> INT_LITERAL .)
    OR              reduce using rule 64 (expr -> INT_LITERAL .)
    NL              reduce using rule 64 (expr -> INT_LITERAL .)
    LABEL_NL        reduce using rule 64 (expr -> INT_LITERAL .)
    RPAREN          reduce using rule 64 (expr -> INT_LITERAL .)
    COMMA           reduce using rule 64 (expr -> INT_LITERAL .)


state 76

    (65) expr -> REAL_LITERAL .

    PLUS            reduce using rule 65 (expr -> REAL_LITERAL .)
    MINUS           reduce using rule 65 (expr -> REAL_LITERAL .)
    STAR            reduce using rule 65 (expr -> REAL_LITERAL .)
    SLASH           reduce using rule 65 (expr -> REAL_LITERAL .)
    POWER           reduce using rule 65 (expr -> REAL_LITERAL .)
    EQ              reduce using rule 65 (expr -> REAL_LITERAL .)
    NE              reduce using rule 65 (expr -> REAL_LITERAL .)
    LT              reduce using rule 65 (expr -> REAL_LITERAL .)
    LE              reduce using rule 65 (expr -> REAL_LITERAL .)
    GT              reduce using rule 65 (expr -> REAL_LITERAL .)
    GE              reduce using rule 65 (expr -> REAL_LITERAL .)
    AND             reduce using rule 65 (expr -> REAL_LITERAL .)
    OR              reduce using rule 65 (expr -> REAL_LITERAL .)
    NL              reduce using rule 65 (expr -> REAL_LITERAL .)
    LABEL_NL        reduce using rule 65 (expr -> REAL_LITERAL .)
    RPAREN          reduce using rule 65 (expr -> REAL_LITERAL .)
    COMMA           reduce using rule 65 (expr -> REAL_LITERAL .)


state 77

    (66) expr -> TRUE .

    PLUS            reduce using rule 66 (expr -> TRUE .)
    MINUS           reduce using rule 66 (expr -> TRUE .)
    STAR            reduce using rule 66 (expr -> TRUE .)
    SLASH           reduce using rule 66 (expr -> TRUE .)
    POWER           reduce using rule 66 (expr -> TRUE .)
    EQ              reduce using rule 66 (expr -> TRUE .)
    NE              reduce using rule 66 (expr -> TRUE .)
    LT              reduce using rule 66 (expr -> TRUE .)
    LE              reduce using rule 66 (expr -> TRUE .)
    GT              reduce using rule 66 (expr -> TRUE .)
    GE              reduce using rule 66 (expr -> TRUE .)
    AND             reduce using rule 66 (expr -> TRUE .)
    OR              reduce using rule 66 (expr -> TRUE .)
    NL              reduce using rule 66 (expr -> TRUE .)
    LABEL_NL        reduce using rule 66 (expr -> TRUE .)
    RPAREN          reduce using rule 66 (expr -> TRUE .)
    COMMA           reduce using rule 66 (expr -> TRUE .)


state 78

    (67) expr -> FALSE .

    PLUS            reduce using rule 67 (expr -> FALSE .)
    MINUS           reduce using rule 67 (expr -> FALSE .)
    STAR            reduce using rule 67 (expr -> FALSE .)
    SLASH           reduce using rule 67 (expr -> FALSE .)
    POWER           reduce using rule 67 (expr -> FALSE .)
    EQ              reduce using rule 67 (expr -> FALSE .)
    NE              reduce using rule 67 (expr -> FALSE .)
    LT              reduce using rule 67 (expr -> FALSE .)
    LE              reduce using rule 67 (expr -> FALSE .)
    GT              reduce using rule 67 (expr -> FALSE .)
    GE              reduce using rule 67 (expr -> FALSE .)
    AND             reduce using rule 67 (expr -> FALSE .)
    OR              reduce using rule 67 (expr -> FALSE .)
    NL              reduce using rule 67 (expr -> FALSE .)
    LABEL_NL        reduce using rule 67 (expr -> FALSE .)
    RPAREN          reduce using rule 67 (expr -> FALSE .)
    COMMA           reduce using rule 67 (expr -> FALSE .)


state 79

    (68) expr -> STRING_LITERAL .

    PLUS            reduce using rule 68 (expr -> STRING_LITERAL .)
    MINUS           reduce using rule 68 (expr -> STRING_LITERAL .)
    STAR            reduce using rule 68 (expr -> STRING_LITERAL .)
    SLASH           reduce using rule 68 (expr -> STRING_LITERAL .)
    POWER           reduce using rule 68 (expr -> STRING_LITERAL .)
    EQ              reduce using rule 68 (expr -> STRING_LITERAL .)
    NE              reduce using rule 68 (expr -> STRING_LITERAL .)
    LT              reduce using rule 68 (expr -> STRING_LITERAL .)
    LE              reduce using rule 68 (expr -> STRING_LITERAL .)
    GT              reduce using rule 68 (expr -> STRING_LITERAL .)
    GE              reduce using rule 68 (expr -> STRING_LITERAL .)
    AND             reduce using rule 68 (expr -> STRING_LITERAL .)
    OR              reduce using rule 68 (expr -> STRING_LITERAL .)
    NL              reduce using rule 68 (expr -> STRING_LITERAL .)
    LABEL_NL        reduce using rule 68 (expr -> STRING_LITERAL .)
    RPAREN          reduce using rule 68 (expr -> STRING_LITERAL .)
    COMMA           reduce using rule 68 (expr -> STRING_LITERAL .)


state 80

    (69) expr -> var_ref .

    PLUS            reduce using rule 69 (expr -> var_ref .)
    MINUS           reduce using rule 69 (expr -> var_ref .)
    STAR            reduce using rule 69 (expr -> var_ref .)
    SLASH           reduce using rule 69 (expr -> var_ref .)
    POWER           reduce using rule 69 (expr -> var_ref .)
    EQ              reduce using rule 69 (expr -> var_ref .)
    NE              reduce using rule 69 (expr -> var_ref .)
    LT              reduce using rule 69 (expr -> var_ref .)
    LE              reduce using rule 69 (expr -> var_ref .)
    GT              reduce using rule 69 (expr -> var_ref .)
    GE              reduce using rule 69 (expr -> var_ref .)
    AND             reduce using rule 69 (expr -> var_ref .)
    OR              reduce using rule 69 (expr -> var_ref .)
    NL              reduce using rule 69 (expr -> var_ref .)
    LABEL_NL        reduce using rule 69 (expr -> var_ref .)
    RPAREN          reduce using rule 69 (expr -> var_ref .)
    COMMA           reduce using rule 69 (expr -> var_ref .)


state 81

    (32) statement -> opt_label ID LPAREN index_list . RPAREN EQUALS expr stmt_end
    (72) index_list -> index_list . COMMA expr

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 82

    (73) index_list -> expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
